Attribute mappings:

Model attributes                    	    Incoming attributes
(numeric) bom so                    	--> 494 (numeric) bom so
(numeric) e depois                  	--> - missing (no match)
(numeric) parece ser legal          	--> - missing (no match)
(numeric) estrela porque            	--> - missing (no match)
(numeric) entra no                  	--> - missing (no match)
(numeric) aparecendo                	--> - missing (no match)
(numeric) mau                       	--> - missing (no match)
(numeric) consigo baixar            	--> - missing (no match)
(numeric) legal muito               	--> 873 (numeric) legal muito
(numeric) um dos melhores jogos     	--> 764 (numeric) um dos melhores jogos
(numeric) deve ser legal            	--> - missing (no match)
(numeric) no jogo                   	--> 973 (numeric) no jogo
(numeric) o jogo e                  	--> 901 (numeric) o jogo e
(numeric) um bom                    	--> 761 (numeric) um bom
(numeric) não trava                 	--> 932 (numeric) não trava
(numeric) daora                     	--> 525 (numeric) daora
(numeric) caralho                   	--> 85 (numeric) caralho
(numeric) me adicionem              	--> - missing (no match)
(numeric) tirei                     	--> - missing (no match)
(numeric) fala que                  	--> - missing (no match)
(numeric) um bom jogo               	--> 762 (numeric) um bom jogo
(numeric) quem gosta                	--> 568 (numeric) quem gosta
(numeric) dando                     	--> 526 (numeric) dando
(numeric) demora muito pra baixar   	--> - missing (no match)
(numeric) a tela fica               	--> - missing (no match)
(numeric) pacote                    	--> - missing (no match)
(numeric) cabelo                    	--> - missing (no match)
(numeric) eu ia                     	--> - missing (no match)
(numeric) jogo excelente            	--> 286 (numeric) jogo excelente
(numeric) ótimo muito               	--> 689 (numeric) ótimo muito
(numeric) porém                     	--> 633 (numeric) porém
(numeric) amei esse jogo            	--> - missing (no match)
(numeric) bastante                  	--> 346 (numeric) bastante
(numeric) jogo é muito              	--> 847 (numeric) jogo é muito
(numeric) é o melhor                	--> 709 (numeric) é o melhor
(numeric) pesado                    	--> - missing (no match)
(numeric) pudesse                   	--> - missing (no match)
(numeric) naum                      	--> - missing (no match)
(numeric) jogo me                   	--> - missing (no match)
(numeric) codigo                    	--> - missing (no match)
(numeric) na tela                   	--> - missing (no match)
(numeric) filho da                  	--> - missing (no match)
(numeric) so fica                   	--> - missing (no match)
(numeric) essa droga                	--> - missing (no match)
(numeric) uma foto                  	--> - missing (no match)
(numeric) fazer nada                	--> - missing (no match)
(numeric) pqp                       	--> - missing (no match)
(numeric) tela preta                	--> - missing (no match)
(numeric) mais demora               	--> - missing (no match)
(numeric) se é bom                  	--> - missing (no match)
(numeric) trava muito               	--> - missing (no match)
(numeric) perfeitamente             	--> 629 (numeric) perfeitamente
(numeric) affs                      	--> - missing (no match)
(numeric) português                 	--> - missing (no match)
(numeric) gráfico                   	--> 257 (numeric) gráfico
(numeric) melhores jogos            	--> 770 (numeric) melhores jogos
(numeric) vou ver                   	--> - missing (no match)
(numeric) última                    	--> - missing (no match)
(numeric) o melhor jogo de          	--> 880 (numeric) o melhor jogo de
(numeric) amo esse                  	--> 425 (numeric) amo esse
(numeric) show de                   	--> 601 (numeric) show de
(numeric) muito bom pra             	--> 877 (numeric) muito bom pra
(numeric) bom o jogo e              	--> 356 (numeric) bom o jogo e
(numeric) gosta                     	--> 241 (numeric) gosta
(numeric) da hora                   	--> 543 (numeric) da hora
(numeric) é otimo                   	--> 711 (numeric) é otimo
(numeric) jogando                   	--> 258 (numeric) jogando
(numeric) tentando                  	--> - missing (no match)
(numeric) parar de jogar            	--> 824 (numeric) parar de jogar
(numeric) otimo eu                  	--> 931 (numeric) otimo eu
(numeric) é viciante                	--> 690 (numeric) é viciante
(numeric) gosta de                  	--> 233 (numeric) gosta de
(numeric) dizendo                   	--> - missing (no match)
(numeric) quando fui                	--> - missing (no match)
(numeric) baixem esse jogo          	--> - missing (no match)
(numeric) dar uma                   	--> - missing (no match)
(numeric) as vezes                  	--> - missing (no match)
(numeric) bacana                    	--> 380 (numeric) bacana
(numeric) eu nao gostei             	--> - missing (no match)
(numeric) poha                      	--> - missing (no match)
(numeric) e ainda                   	--> - missing (no match)
(numeric) conseguir                 	--> 537 (numeric) conseguir
(numeric) gosto muito               	--> 266 (numeric) gosto muito
(numeric) viciei                    	--> 664 (numeric) viciei
(numeric) jogo e muito legal        	--> 311 (numeric) jogo e muito legal
(numeric) e muito chato             	--> - missing (no match)
(numeric) que fazer                 	--> - missing (no match)
(numeric) tomar no                  	--> - missing (no match)
(numeric) legal muito bom           	--> 876 (numeric) legal muito bom
(numeric) otimo esse                	--> 927 (numeric) otimo esse
(numeric) amo esse jogo             	--> 430 (numeric) amo esse jogo
(numeric) bom para passar           	--> 360 (numeric) bom para passar
(numeric) da pra passar o           	--> - missing (no match)
(numeric) bom jogo muito            	--> 376 (numeric) bom jogo muito
(numeric) eu gostei muito           	--> 179 (numeric) eu gostei muito
(numeric) legal recomendo           	--> 867 (numeric) legal recomendo
(numeric) recomendo a               	--> 563 (numeric) recomendo a
(numeric) carregando                	--> - missing (no match)
(numeric) diz que                   	--> - missing (no match)
(numeric) toma no cu                	--> - missing (no match)
(numeric) legal gostei              	--> 869 (numeric) legal gostei
(numeric) tela fica                 	--> - missing (no match)
(numeric) monte                     	--> - missing (no match)
(numeric) muito bom para            	--> - missing (no match)
(numeric) sem graca                 	--> - missing (no match)
(numeric) nao entra                 	--> - missing (no match)
(numeric) vc vai                    	--> - missing (no match)
(numeric) que nao                   	--> 643 (numeric) que nao
(numeric) otimo o jogo              	--> 922 (numeric) otimo o jogo
(numeric) muito bem no              	--> 812 (numeric) muito bem no
(numeric) diversão                  	--> - missing (no match)
(numeric) ótimo muito bom           	--> 694 (numeric) ótimo muito bom
(numeric) muito desse jogo          	--> 957 (numeric) muito desse jogo
(numeric) no clã                    	--> - missing (no match)
(numeric) melhor jogo que           	--> 773 (numeric) melhor jogo que
(numeric) e demais                  	--> - missing (no match)
(numeric) muito bom otimo           	--> 806 (numeric) muito bom otimo
(numeric) show de bola              	--> 600 (numeric) show de bola
(numeric) bom excelente             	--> 373 (numeric) bom excelente
(numeric) para quem gosta           	--> 908 (numeric) para quem gosta
(numeric) que ficar                 	--> - missing (no match)
(numeric) tento                     	--> - missing (no match)
(numeric) dos melhores jogos        	--> 447 (numeric) dos melhores jogos
(numeric) jogo e otimo              	--> 314 (numeric) jogo e otimo
(numeric) nota                      	--> 967 (numeric) nota
(numeric) o jogo fecha              	--> - missing (no match)
(numeric) ele não                   	--> - missing (no match)
(numeric) eu adoro                  	--> - missing (no match)
(numeric) muito bom vale            	--> 893 (numeric) muito bom vale
(numeric) bom para passar o         	--> 362 (numeric) bom para passar o
(numeric) se o                      	--> - missing (no match)
(numeric) muito legal e             	--> 938 (numeric) muito legal e
(numeric) jogo legal                	--> 300 (numeric) jogo legal
(numeric) pensei                    	--> - missing (no match)
(numeric) horas jogando             	--> - missing (no match)
(numeric) juntos                    	--> - missing (no match)
(numeric) e super                   	--> - missing (no match)
(numeric) adorei e                  	--> - missing (no match)
(numeric) bom jogo viciante         	--> - missing (no match)
(numeric) melhor do                 	--> 790 (numeric) melhor do
(numeric) melhor jogo do            	--> 776 (numeric) melhor jogo do
(numeric) jogo otimo                	--> 548 (numeric) jogo otimo
(numeric) bom me                    	--> - missing (no match)
(numeric) rpg                       	--> - missing (no match)
(numeric) legal bom                 	--> 851 (numeric) legal bom
(numeric) legal adorei              	--> - missing (no match)
(numeric) falou                     	--> - missing (no match)
(numeric) vc não                    	--> - missing (no match)
(numeric) saco                      	--> - missing (no match)
(numeric) e na                      	--> - missing (no match)
(numeric) demora para               	--> - missing (no match)
(numeric) azul                      	--> - missing (no match)
(numeric) viros                     	--> - missing (no match)
(numeric) fixe                      	--> 322 (numeric) fixe
(numeric) dahora                    	--> 534 (numeric) dahora
(numeric) bom vale a                	--> 510 (numeric) bom vale a
(numeric) de todos                  	--> 493 (numeric) de todos
(numeric) extremamente              	--> - missing (no match)
(numeric) bom vale a pena           	--> 513 (numeric) bom vale a pena
(numeric) gostei muito do           	--> 272 (numeric) gostei muito do
(numeric) rodou                     	--> 558 (numeric) rodou
(numeric) devia                     	--> 451 (numeric) devia
(numeric) meia                      	--> - missing (no match)
(numeric) vlw                       	--> - missing (no match)
(numeric) muito legal eu            	--> - missing (no match)
(numeric) deve ser bom              	--> - missing (no match)
(numeric) cinco estrelas            	--> 505 (numeric) cinco estrelas
(numeric) é um bom                  	--> - missing (no match)
(numeric) anuncios                  	--> 435 (numeric) anuncios
(numeric) cheio                     	--> - missing (no match)
(numeric) realmente                 	--> 574 (numeric) realmente
(numeric) vou dar 5                 	--> - missing (no match)
(numeric) perfeitamente no          	--> - missing (no match)
(numeric) bom ótimo                 	--> 516 (numeric) bom ótimo
(numeric) gostei bastante           	--> 232 (numeric) gostei bastante
(numeric) mto legal                 	--> 821 (numeric) mto legal
(numeric) muito bom me              	--> - missing (no match)
(numeric) imagem                    	--> - missing (no match)
(numeric) do mundo                  	--> 448 (numeric) do mundo
(numeric) serve                     	--> - missing (no match)
(numeric) merda esse jogo           	--> - missing (no match)
(numeric) estrela pq                	--> - missing (no match)
(numeric) de bola                   	--> 527 (numeric) de bola
(numeric) xd                        	--> 668 (numeric) xd
(numeric) bem no meu                	--> 347 (numeric) bem no meu
(numeric) vei                       	--> - missing (no match)
(numeric) cinco                     	--> 502 (numeric) cinco
(numeric) muito do                  	--> 948 (numeric) muito do
(numeric) quando vc                 	--> - missing (no match)
(numeric) baixem e                  	--> - missing (no match)
(numeric) bom este                  	--> 353 (numeric) bom este
(numeric) bom de mais               	--> 332 (numeric) bom de mais
(numeric) muito foda                	--> 946 (numeric) muito foda
(numeric) muito desse               	--> 958 (numeric) muito desse
(numeric) fotos                     	--> - missing (no match)
(numeric) distrair                  	--> - missing (no match)
(numeric) quiser me                 	--> - missing (no match)
(numeric) adc                       	--> - missing (no match)
(numeric) bom no                    	--> - missing (no match)
(numeric) extremamente viciante     	--> - missing (no match)
(numeric) ótimo e                   	--> - missing (no match)
(numeric) muito bom jogo muito      	--> - missing (no match)
(numeric) legau                     	--> - missing (no match)
(numeric) até agora                 	--> - missing (no match)
(numeric) muito bom e viciante      	--> 801 (numeric) muito bom e viciante
(numeric) é um dos                  	--> 700 (numeric) é um dos
(numeric) muito bom bom             	--> 809 (numeric) muito bom bom
(numeric) consigo parar             	--> - missing (no match)
(numeric) jogo divertido            	--> - missing (no match)
(numeric) muito bom ótimo           	--> - missing (no match)
(numeric) bom msm                   	--> 367 (numeric) bom msm
(numeric) esferas                   	--> - missing (no match)
(numeric) quem gosta de             	--> 567 (numeric) quem gosta de
(numeric) tira                      	--> - missing (no match)
(numeric) que jogo                  	--> - missing (no match)
(numeric) jogo fecha                	--> - missing (no match)
(numeric) veio                      	--> - missing (no match)
(numeric) demora demais             	--> - missing (no match)
(numeric) código                    	--> - missing (no match)
(numeric) dar 5                     	--> - missing (no match)
(numeric) da tela                   	--> - missing (no match)
(numeric) filha da                  	--> - missing (no match)
(numeric) nao tem nada              	--> - missing (no match)
(numeric) viciada                   	--> - missing (no match)
(numeric) bom amei                  	--> - missing (no match)
(numeric) e muito divertido         	--> - missing (no match)
(numeric) muito bom gostei muito    	--> 803 (numeric) muito bom gostei muito
(numeric) muito bom excelente       	--> 802 (numeric) muito bom excelente
(numeric) jogo muito viciante       	--> - missing (no match)
(numeric) fantástico                	--> - missing (no match)
(numeric) otimo esse jogo           	--> 928 (numeric) otimo esse jogo
(numeric) ótimo passatempo          	--> - missing (no match)
(numeric) jogo é ótimo              	--> 836 (numeric) jogo é ótimo
(numeric) sensacional               	--> - missing (no match)
(numeric) otimo jogo muito          	--> 930 (numeric) otimo jogo muito
(numeric) uma boa                   	--> - missing (no match)
(numeric) nada pra                  	--> - missing (no match)
(numeric) gasto                     	--> - missing (no match)
(numeric) bom ele                   	--> - missing (no match)
(numeric) legal jogo                	--> 868 (numeric) legal jogo
(numeric) muito do jogo             	--> 947 (numeric) muito do jogo
(numeric) bom e muito               	--> 336 (numeric) bom e muito
(numeric) bom eu gostei             	--> 371 (numeric) bom eu gostei
(numeric) e excelente               	--> 471 (numeric) e excelente
(numeric) bom passa                 	--> - missing (no match)
(numeric) estou no                  	--> - missing (no match)
(numeric) é super                   	--> - missing (no match)
(numeric) ótimo pra                 	--> - missing (no match)
(numeric) viciante o                	--> 672 (numeric) viciante o
(numeric) bom me add                	--> - missing (no match)
(numeric) esse jogo muito           	--> - missing (no match)
(numeric) muito bom um              	--> 879 (numeric) muito bom um
(numeric) viciante recomendo        	--> - missing (no match)
(numeric) funciona muito bem        	--> - missing (no match)
(numeric) animais                   	--> - missing (no match)
(numeric) excelente o               	--> 295 (numeric) excelente o
(numeric) consigo parar de          	--> - missing (no match)
(numeric) bom add                   	--> - missing (no match)
(numeric) fantastico                	--> - missing (no match)
(numeric) ótimo jogo muito          	--> - missing (no match)
(numeric) melhor de                 	--> - missing (no match)
(numeric) jogo ótimo                	--> 828 (numeric) jogo ótimo
(numeric) parecido                  	--> - missing (no match)
(numeric) muito bom é               	--> 950 (numeric) muito bom é
(numeric) muito legal esse          	--> 937 (numeric) muito legal esse
(numeric) nada e                    	--> - missing (no match)
(numeric) jogo demora               	--> - missing (no match)
(numeric) é demais                  	--> - missing (no match)
(numeric) pode baixar               	--> 617 (numeric) pode baixar
(numeric) fera                      	--> 302 (numeric) fera
(numeric) zerei                     	--> 670 (numeric) zerei
(numeric) muinto bom                	--> - missing (no match)
(numeric) bom otimo jogo            	--> - missing (no match)
(numeric) perfeito no               	--> - missing (no match)
(numeric) bom muito legal           	--> 366 (numeric) bom muito legal
(numeric) para todos                	--> 915 (numeric) para todos
(numeric) dar 5 estrelas            	--> - missing (no match)
(numeric) gostei muito desse jogo   	--> - missing (no match)
(numeric) muito bom so              	--> 878 (numeric) muito bom so
(numeric) direitinho                	--> - missing (no match)
(numeric) muito legal adorei        	--> - missing (no match)
(numeric) gênero                    	--> - missing (no match)
(numeric) ótimo jogo muito bom      	--> - missing (no match)
(numeric) dimais                    	--> - missing (no match)
(numeric) muito bom este            	--> 800 (numeric) muito bom este
(numeric) principalmente            	--> - missing (no match)
(numeric) é um dos melhores         	--> 692 (numeric) é um dos melhores
(numeric) o melhor jogo que         	--> - missing (no match)
(numeric) quiser me add             	--> - missing (no match)
(numeric) é perfeito                	--> 710 (numeric) é perfeito
(numeric) consigo parar de jogar    	--> - missing (no match)
(numeric) bom eu recomendo          	--> 370 (numeric) bom eu recomendo
(numeric) eu amei esse              	--> - missing (no match)
(numeric) ótimo para                	--> - missing (no match)
(numeric) fácil de                  	--> - missing (no match)
(numeric) jogo mto bom              	--> - missing (no match)
(numeric) ameii                     	--> - missing (no match)
(numeric) jogo gostei               	--> 287 (numeric) jogo gostei
(numeric) muito loko                	--> 935 (numeric) muito loko
(numeric) legal esse jogo e         	--> - missing (no match)
(numeric) quem quiser me            	--> - missing (no match)
(numeric) muito bom pra passar      	--> - missing (no match)
(numeric) altamente                 	--> - missing (no match)
(numeric) leve e                    	--> 864 (numeric) leve e
(numeric) na ordem                  	--> - missing (no match)
(numeric) garantida                 	--> - missing (no match)
(numeric) jogo super                	--> - missing (no match)
(numeric) para quem gosta de        	--> 913 (numeric) para quem gosta de
(numeric) muito bom não             	--> - missing (no match)
(numeric) bom da                    	--> - missing (no match)
(numeric) bom d+                    	--> 331 (numeric) bom d+
(numeric) desafiador                	--> - missing (no match)
(numeric) parecido com              	--> - missing (no match)
(numeric) muito bom me add          	--> - missing (no match)
(numeric) muito bom podem           	--> - missing (no match)
(numeric) bom podem                 	--> 365 (numeric) bom podem
(numeric) arrumar                   	--> - missing (no match)
(numeric) pa                        	--> 911 (numeric) pa
(numeric) se nao                    	--> - missing (no match)
(numeric) ovo                       	--> - missing (no match)
(numeric) q o                       	--> - missing (no match)
(numeric) dinheiro                  	--> 440 (numeric) dinheiro
(numeric) q eu                      	--> 637 (numeric) q eu
(numeric) q e                       	--> - missing (no match)
(numeric) sei como                  	--> - missing (no match)
(numeric) q vc                      	--> 636 (numeric) q vc
(numeric) outra                     	--> - missing (no match)
(numeric) que eu ja                 	--> 641 (numeric) que eu ja
(numeric) os graficos               	--> - missing (no match)
(numeric) deveria                   	--> 461 (numeric) deveria
(numeric) q é                       	--> - missing (no match)
(numeric) diamantes                 	--> - missing (no match)
(numeric) coisas                    	--> 503 (numeric) coisas
(numeric) os jogos                  	--> - missing (no match)
(numeric) se eu                     	--> - missing (no match)
(numeric) qe                        	--> - missing (no match)
(numeric) celular                   	--> 495 (numeric) celular
(numeric) sera                      	--> - missing (no match)
(numeric) do jogo                   	--> 446 (numeric) do jogo
(numeric) propagandas               	--> 103 (numeric) propagandas
(numeric) para o                    	--> 910 (numeric) para o
(numeric) achei                     	--> 395 (numeric) achei
(numeric) som                       	--> 586 (numeric) som
(numeric) e não                     	--> 438 (numeric) e não
(numeric) parou de                  	--> - missing (no match)
(numeric) problemas                 	--> 645 (numeric) problemas
(numeric) primeiro                  	--> - missing (no match)
(numeric) para jogar                	--> - missing (no match)
(numeric) soh                       	--> 584 (numeric) soh
(numeric) para carregar             	--> - missing (no match)
(numeric) dá                        	--> 485 (numeric) dá
(numeric) dou                       	--> 452 (numeric) dou
(numeric) serio                     	--> - missing (no match)
(numeric) pagar                     	--> - missing (no match)
(numeric) e legal                   	--> 474 (numeric) e legal
(numeric) simplesmente              	--> 581 (numeric) simplesmente
(numeric) acho                      	--> 389 (numeric) acho
(numeric) jogos                     	--> 827 (numeric) jogos
(numeric) sair                      	--> - missing (no match)
(numeric) esse jogo e               	--> 143 (numeric) esse jogo e
(numeric) o jogo nao                	--> - missing (no match)
(numeric) o jogo mais               	--> - missing (no match)
(numeric) da pra                    	--> 529 (numeric) da pra
(numeric) queria                    	--> 569 (numeric) queria
(numeric) querem                    	--> - missing (no match)
(numeric) o jogo não                	--> - missing (no match)
(numeric) quer                      	--> 566 (numeric) quer
(numeric) quem tem                  	--> - missing (no match)
(numeric) da para                   	--> 535 (numeric) da para
(numeric) deixa                     	--> 456 (numeric) deixa
(numeric) saindo                    	--> - missing (no match)
(numeric) depois de                 	--> - missing (no match)
(numeric) desse                     	--> 453 (numeric) desse
(numeric) o grafico                 	--> 894 (numeric) o grafico
(numeric) o aplicativo              	--> - missing (no match)
(numeric) demora pra                	--> - missing (no match)
(numeric) o app                     	--> - missing (no match)
(numeric) raiva                     	--> - missing (no match)
(numeric) o celular                 	--> 895 (numeric) o celular
(numeric) ruim é                    	--> - missing (no match)
(numeric) que vc                    	--> - missing (no match)
(numeric) vao                       	--> 752 (numeric) vao
(numeric) comprar                   	--> 539 (numeric) comprar
(numeric) né                        	--> - missing (no match)
(numeric) que não                   	--> 642 (numeric) que não
(numeric) comentarios               	--> 521 (numeric) comentarios
(numeric) olha                      	--> - missing (no match)
(numeric) oq                        	--> - missing (no match)
(numeric) sai do                    	--> - missing (no match)
(numeric) sai sozinho               	--> - missing (no match)
(numeric) ok                        	--> - missing (no match)
(numeric) joguei                    	--> 825 (numeric) joguei
(numeric) que ja                    	--> 644 (numeric) que ja
(numeric) sabe                      	--> 156 (numeric) sabe
(numeric) consigo                   	--> 542 (numeric) consigo
(numeric) s3                        	--> 577 (numeric) s3
(numeric) sabem                     	--> 585 (numeric) sabem
(numeric) o problema                	--> 890 (numeric) o problema
(numeric) la                        	--> 833 (numeric) la
(numeric) joguinho                  	--> 830 (numeric) joguinho
(numeric) acho que                  	--> 386 (numeric) acho que
(numeric) pegou                     	--> 625 (numeric) pegou
(numeric) sozinho                   	--> - missing (no match)
(numeric) galaxy y                  	--> 278 (numeric) galaxy y
(numeric) pra carregar              	--> - missing (no match)
(numeric) pocket                    	--> 612 (numeric) pocket
(numeric) pra baixa                 	--> - missing (no match)
(numeric) ter que                   	--> - missing (no match)
(numeric) trava toda hora           	--> - missing (no match)
(numeric) tirar                     	--> - missing (no match)
(numeric) espero que                	--> 211 (numeric) espero que
(numeric) poder                     	--> 607 (numeric) poder
(numeric) gente                     	--> 250 (numeric) gente
(numeric) store                     	--> - missing (no match)
(numeric) tempo com                 	--> - missing (no match)
(numeric) travar                    	--> - missing (no match)
(numeric) po                        	--> - missing (no match)
(numeric) ainda não                 	--> - missing (no match)
(numeric) gosto                     	--> 273 (numeric) gosto
(numeric) gostei                    	--> 121 (numeric) gostei
(numeric) pra fazer                 	--> - missing (no match)
(numeric) play                      	--> 618 (numeric) play
(numeric) trava toda                	--> - missing (no match)
(numeric) galaxy                    	--> 312 (numeric) galaxy
(numeric) tive que                  	--> - missing (no match)
(numeric) eu acho                   	--> - missing (no match)
(numeric) amigos                    	--> 426 (numeric) amigos
(numeric) trava o                   	--> - missing (no match)
(numeric) todo                      	--> 725 (numeric) todo
(numeric) todas                     	--> 723 (numeric) todas
(numeric) espero que seja           	--> - missing (no match)
(numeric) estou baixando            	--> 198 (numeric) estou baixando
(numeric) esse jogo é               	--> 227 (numeric) esse jogo é
(numeric) assim                     	--> 411 (numeric) assim
(numeric) ajuda                     	--> - missing (no match)
(numeric) ficar                     	--> 317 (numeric) ficar
(numeric) pois                      	--> 615 (numeric) pois
(numeric) poxa                      	--> - missing (no match)
(numeric) trava e                   	--> 741 (numeric) trava e
(numeric) por causa                 	--> - missing (no match)
(numeric) por que                   	--> 631 (numeric) por que
(numeric) totalmente                	--> - missing (no match)
(numeric) tomar                     	--> - missing (no match)
(numeric) gráficos                  	--> 256 (numeric) gráficos
(numeric) pessoal                   	--> 628 (numeric) pessoal
(numeric) travou                    	--> 749 (numeric) travou
(numeric) ai                        	--> 408 (numeric) ai
(numeric) jogo é bom                	--> 848 (numeric) jogo é bom
(numeric) eh                        	--> 202 (numeric) eh
(numeric) td                        	--> - missing (no match)
(numeric) jogo é                    	--> 849 (numeric) jogo é
(numeric) jogo mas                  	--> 107 (numeric) jogo mas
(numeric) uma coisa                 	--> 744 (numeric) uma coisa
(numeric) jogo e                    	--> 248 (numeric) jogo e
(numeric) tava                      	--> 731 (numeric) tava
(numeric) tao                       	--> 732 (numeric) tao
(numeric) e um                      	--> 216 (numeric) e um
(numeric) pelos comentarios         	--> - missing (no match)
(numeric) pelo menos                	--> - missing (no match)
(numeric) só que                    	--> 587 (numeric) só que
(numeric) tambem                    	--> 674 (numeric) tambem
(numeric) e o                       	--> 326 (numeric) e o
(numeric) tanto                     	--> 733 (numeric) tanto
(numeric) primeira                  	--> - missing (no match)
(numeric) perde                     	--> 136 (numeric) perde
(numeric) perder                    	--> - missing (no match)
(numeric) instalar                  	--> 262 (numeric) instalar
(numeric) energia                   	--> - missing (no match)
(numeric) um app                    	--> - missing (no match)
(numeric) precisa de                	--> 647 (numeric) precisa de
(numeric) pra quem                  	--> 656 (numeric) pra quem
(numeric) ate que                   	--> - missing (no match)
(numeric) ultima                    	--> - missing (no match)
(numeric) pra jogar                 	--> - missing (no match)
(numeric) tão                       	--> - missing (no match)
(numeric) tem como                  	--> 735 (numeric) tem como
(numeric) internet                  	--> - missing (no match)
(numeric) ja                        	--> 324 (numeric) ja
(numeric) pra ver                   	--> - missing (no match)
(numeric) jogo bom                  	--> 271 (numeric) jogo bom
(numeric) jogar                     	--> 259 (numeric) jogar
(numeric) um monte de               	--> - missing (no match)
(numeric) um monte                  	--> - missing (no match)
(numeric) jogabilidade              	--> 298 (numeric) jogabilidade
(numeric) joga                      	--> 255 (numeric) joga
(numeric) roda                      	--> 556 (numeric) roda
(numeric) baixei e                  	--> - missing (no match)
(numeric) legal mais                	--> 871 (numeric) legal mais
(numeric) e o jogo                  	--> - missing (no match)
(numeric) e que                     	--> 173 (numeric) e que
(numeric) volta                     	--> - missing (no match)
(numeric) e no                      	--> - missing (no match)
(numeric) e nem                     	--> - missing (no match)
(numeric) é bem                     	--> 686 (numeric) é bem
(numeric) e nada                    	--> - missing (no match)
(numeric) e n                       	--> - missing (no match)
(numeric) vou dar                   	--> - missing (no match)
(numeric) vo                        	--> - missing (no match)
(numeric) vcs                       	--> 714 (numeric) vcs
(numeric) e um lixo                 	--> - missing (no match)
(numeric) vi                        	--> 685 (numeric) vi
(numeric) e ruim                    	--> 165 (numeric) e ruim
(numeric) e tem                     	--> 166 (numeric) e tem
(numeric) e so                      	--> 171 (numeric) e so
(numeric) e sem                     	--> - missing (no match)
(numeric) e se                      	--> - missing (no match)
(numeric) e sai                     	--> - missing (no match)
(numeric) e mais                    	--> - missing (no match)
(numeric) e isso                    	--> - missing (no match)
(numeric) é que                     	--> 703 (numeric) é que
(numeric) 100%                      	--> - missing (no match)
(numeric) download                  	--> - missing (no match)
(numeric) e eu                      	--> 468 (numeric) e eu
(numeric) do que                    	--> - missing (no match)
(numeric) do meu                    	--> 449 (numeric) do meu
(numeric) disso                     	--> - missing (no match)
(numeric) disse                     	--> - missing (no match)
(numeric) direito                   	--> - missing (no match)
(numeric) dps                       	--> - missing (no match)
(numeric) 10                        	--> - missing (no match)
(numeric) duas                      	--> - missing (no match)
(numeric) é um                      	--> 701 (numeric) é um
(numeric) e ele                     	--> - missing (no match)
(numeric) e e                       	--> 469 (numeric) e e
(numeric) e bom mas                 	--> 487 (numeric) e bom mas
(numeric) - -                       	--> 986 (numeric) - -
(numeric) e agora                   	--> 486 (numeric) e agora
(numeric) e a                       	--> 481 (numeric) e a
(numeric) vezes                     	--> 682 (numeric) vezes
(numeric) vale                      	--> 747 (numeric) vale
(numeric) dica                      	--> 450 (numeric) dica
(numeric) eu nem                    	--> - missing (no match)
(numeric) eu não                    	--> - missing (no match)
(numeric) ter mais                  	--> 718 (numeric) ter mais
(numeric) eu já                     	--> 190 (numeric) eu já
(numeric) eu ja                     	--> 194 (numeric) eu ja
(numeric) eu dou                    	--> - missing (no match)
(numeric) eu baixei                 	--> 167 (numeric) eu baixei
(numeric) eu acho que               	--> - missing (no match)
(numeric) todos os                  	--> 724 (numeric) todos os
(numeric) eu sou                    	--> - missing (no match)
(numeric) e é                       	--> 214 (numeric) e é
(numeric) fase                      	--> 282 (numeric) fase
(numeric) fdp                       	--> - missing (no match)
(numeric) eu to                     	--> - missing (no match)
(numeric) falha                     	--> - missing (no match)
(numeric) falar                     	--> 281 (numeric) falar
(numeric) falando                   	--> 289 (numeric) falando
(numeric) face                      	--> - missing (no match)
(numeric) eu vou                    	--> - missing (no match)
(numeric) esse jogo é muito         	--> 222 (numeric) esse jogo é muito
(numeric) esse jogo tem             	--> - missing (no match)
(numeric) esse jogo nao             	--> - missing (no match)
(numeric) entendi                   	--> - missing (no match)
(numeric) entro                     	--> - missing (no match)
(numeric) tá                        	--> - missing (no match)
(numeric) entao                     	--> 178 (numeric) entao
(numeric) ele é                     	--> 205 (numeric) ele é
(numeric) um jogo                   	--> 757 (numeric) um jogo
(numeric) ele nao                   	--> - missing (no match)
(numeric) ele e                     	--> 200 (numeric) ele e
(numeric) ese                       	--> 208 (numeric) ese
(numeric) ese jogo                  	--> 210 (numeric) ese jogo
(numeric) espaço                    	--> - missing (no match)
(numeric) esse app                  	--> - missing (no match)
(numeric) esse jogo e muito         	--> 203 (numeric) esse jogo e muito
(numeric) esse e                    	--> 207 (numeric) esse e
(numeric) esse aplicativo           	--> - missing (no match)
(numeric) velho                     	--> - missing (no match)
(numeric) espero q                  	--> - missing (no match)
(numeric) esperar                   	--> - missing (no match)
(numeric) dificil                   	--> 442 (numeric) dificil
(numeric) dia                       	--> 445 (numeric) dia
(numeric) lvl                       	--> 858 (numeric) lvl
(numeric) com a                     	--> - missing (no match)
(numeric) além                      	--> - missing (no match)
(numeric) alguma                    	--> 424 (numeric) alguma
(numeric) colocar                   	--> 520 (numeric) colocar
(numeric) amor                      	--> - missing (no match)
(numeric) android                   	--> 432 (numeric) android
(numeric) anos                      	--> - missing (no match)
(numeric) aparelho                  	--> 433 (numeric) aparelho
(numeric) algumas                   	--> 428 (numeric) algumas
(numeric) com o                     	--> 508 (numeric) com o
(numeric) conexão                   	--> - missing (no match)
